obj1_bin_0,obj1_nom_0,obj1_ord_0,obj1_ord_1,obj1_qnt_0,obj1_qnt_1,obj2_bin_0,obj2_nom_0,obj2_ord_0,obj2_ord_1,obj2_qnt_0,obj2_qnt_1,Collision
0,hexagon,medium,medium,1.54,99.76,0,square,medium,high,28.72,46.9,Да
0,circle,high,low,58.29,24.15,0,star,high,high,87.98,80.09,Нет
0,star,medium,low,25.31,4.04,1,circle,medium,high,4.92,18.02,Да
0,square,medium,low,45.03,41.12,1,triangle,low,medium,23.11,10.99,Да
0,star,low,high,95.76,13.01,1,square,low,high,89.74,88.37,Нет
1,triangle,low,high,39.9,2.24,0,square,high,high,25.62,34.29,Да
0,triangle,high,medium,83.98,36.04,1,square,high,high,22.07,68.39,Да
0,triangle,low,medium,18.85,78.37,0,star,high,low,13.81,2.53,Нет
1,star,low,low,67.25,56.62,1,star,medium,low,85.91,69.0,Да
1,hexagon,medium,high,97.7,31.28,0,star,high,medium,50.01,31.61,Да
1,square,low,medium,10.19,65.43,0,hexagon,high,low,67.49,5.57,Да
0,triangle,high,high,0.83,23.2,0,square,low,medium,23.91,60.98,Да
1,triangle,medium,high,43.36,1.44,1,triangle,low,low,75.8,24.08,Да
0,triangle,high,low,9.26,76.44,0,star,high,high,76.0,38.68,Нет
0,square,medium,low,74.84,62.37,1,star,high,low,31.26,8.06,Да
0,triangle,low,high,91.45,76.23,1,square,low,medium,41.07,14.72,Нет
1,square,medium,high,43.4,3.89,1,star,high,low,20.97,29.8,Да
1,triangle,medium,high,25.87,83.71,1,hexagon,medium,high,97.66,8.98,Да
1,star,low,high,43.44,61.95,1,hexagon,medium,medium,64.56,91.08,Да
1,star,low,low,72.34,56.34,0,star,medium,high,93.45,0.6,Да
1,square,high,medium,0.91,62.46,1,square,high,high,30.34,48.39,Да
0,star,high,low,58.95,86.44,1,square,low,medium,78.19,12.32,Да
0,square,low,medium,61.33,58.69,1,square,high,high,76.59,30.77,Да
0,star,low,high,63.77,58.1,1,circle,high,high,69.17,92.61,Да
0,star,low,medium,24.2,99.07,1,star,low,low,96.56,16.17,Нет
1,square,medium,low,71.41,75.67,0,square,low,high,39.36,96.58,Да
1,hexagon,medium,low,9.14,44.23,0,hexagon,low,high,13.07,20.58,Да
0,star,medium,high,19.93,70.74,1,triangle,medium,high,67.17,74.16,Да
1,triangle,low,low,87.75,38.92,0,triangle,high,high,72.93,54.67,Да
1,hexagon,high,high,73.87,22.89,0,square,low,medium,57.51,88.45,Да
0,square,low,low,1.37,59.69,1,triangle,high,low,20.68,55.4,Да
0,hexagon,medium,low,24.84,92.82,0,triangle,medium,high,50.45,53.46,Да
1,circle,medium,high,21.44,92.91,1,circle,medium,high,31.22,19.55,Нет
1,circle,low,medium,27.08,34.19,0,hexagon,low,medium,42.75,16.62,Да
0,star,low,low,24.76,52.77,0,hexagon,low,high,64.52,91.65,Да
0,star,medium,medium,6.25,21.16,0,circle,high,medium,74.52,32.78,Нет
0,triangle,medium,low,45.89,99.56,1,circle,low,low,23.22,37.21,Да
1,hexagon,medium,low,73.27,98.11,0,triangle,high,low,40.53,75.98,Да
0,circle,low,low,60.67,64.95,0,star,low,high,26.92,33.88,Да
0,star,medium,low,67.29,80.44,1,triangle,high,high,19.86,95.21,Да
1,hexagon,medium,medium,8.11,71.51,1,circle,high,high,78.34,73.79,Да
1,star,high,medium,95.15,59.32,0,hexagon,high,medium,90.93,59.74,Да
1,star,low,low,83.85,5.33,1,triangle,high,high,37.02,88.09,Да
1,circle,high,low,80.51,45.48,0,star,medium,high,75.13,4.96,Да
1,circle,high,medium,82.3,67.48,0,triangle,high,low,89.7,25.71,Да
0,star,medium,high,93.27,67.75,1,square,low,high,84.61,46.5,Да
0,square,low,high,54.43,37.31,1,triangle,medium,low,18.28,22.7,Да
1,star,medium,medium,20.03,94.17,1,circle,medium,high,95.63,74.39,Да
1,star,low,low,61.68,16.74,0,hexagon,high,low,37.67,91.92,Да
1,triangle,high,low,74.29,50.04,1,hexagon,medium,high,33.92,42.38,Да
1,triangle,low,high,73.79,69.09,0,circle,high,low,6.24,34.21,Да
1,triangle,medium,high,52.14,69.71,1,square,low,medium,48.62,96.16,Да
0,square,medium,medium,6.85,64.86,0,circle,high,low,10.9,44.49,Да
0,square,medium,high,37.11,27.53,1,triangle,medium,low,24.85,48.9,Да
0,star,low,medium,92.08,15.62,0,circle,low,low,31.69,35.16,Нет
0,triangle,high,high,58.44,63.59,1,circle,high,high,80.88,90.95,Да
1,square,high,high,53.83,59.93,0,square,low,high,87.55,56.9,Да
0,circle,low,high,26.89,17.94,1,triangle,low,high,30.25,76.22,Да
1,star,medium,low,36.84,70.51,1,star,medium,medium,85.87,81.18,Да
1,hexagon,high,low,89.53,45.52,0,star,low,medium,85.72,34.18,Да
1,star,medium,low,66.65,66.78,1,hexagon,medium,low,76.47,43.37,Да
0,hexagon,low,high,78.74,83.74,0,circle,low,medium,14.67,84.85,Нет
1,triangle,medium,medium,45.43,16.97,0,hexagon,high,low,69.03,36.33,Да
0,hexagon,high,medium,63.02,1.91,1,square,low,low,94.5,79.39,Да
0,triangle,high,medium,24.84,77.91,0,star,high,low,68.25,94.1,Да
1,circle,medium,medium,70.55,60.97,1,circle,high,medium,33.16,62.32,Да
1,hexagon,low,low,42.76,69.96,1,square,low,high,50.06,74.16,Да
1,star,medium,low,44.25,83.82,0,square,high,medium,64.57,80.51,Да
0,triangle,low,high,64.93,80.28,1,circle,low,low,51.06,84.5,Да
1,star,medium,high,93.63,96.09,0,square,low,low,12.0,39.51,Да
0,square,high,medium,6.4,53.59,0,circle,high,medium,31.21,5.13,Да
1,triangle,low,low,82.47,48.85,1,circle,high,low,80.24,40.19,Да
1,hexagon,low,medium,29.24,40.19,1,triangle,medium,low,86.14,67.38,Да
0,triangle,low,high,44.39,15.37,0,hexagon,high,medium,13.73,45.04,Да
0,star,high,high,2.19,57.26,0,square,medium,medium,95.24,74.9,Нет
0,circle,medium,medium,30.1,27.7,1,square,high,medium,32.88,35.7,Да
0,triangle,high,high,50.26,92.13,1,triangle,low,low,66.23,63.47,Да
0,hexagon,low,medium,5.62,58.32,1,triangle,high,low,75.18,18.64,Да
0,square,medium,low,49.11,59.28,1,triangle,low,high,81.19,74.94,Да
1,circle,high,medium,92.71,35.49,0,star,low,high,94.57,54.57,Да
1,square,low,low,10.54,5.2,1,star,low,medium,31.29,20.41,Да
0,triangle,low,low,76.44,3.17,0,star,medium,high,85.85,29.19,Да
1,star,high,high,40.97,42.33,0,circle,high,low,13.17,74.86,Да
0,star,high,high,65.52,8.46,1,square,low,high,70.5,48.26,Да
